lat,long,order
-10.719443,142.46683,1
-10.717371,142.490241,2
-10.713997,142.505347,3
-10.705901,142.513587,4
-10.699154,142.512214,5
-10.696455,142.530753,6
-10.690383,142.532127,7
-10.705901,142.53968,8
-10.711973,142.545173,9
-10.721419,142.557533,10
-10.728165,142.563026,11
-10.726816,142.567832,12
-10.732213,142.570579,13
-10.732213,142.579505,14
-10.732888,142.590491,15
-10.740983,142.591178,16
-10.74638,142.604224,17
-10.752452,142.607658,18
-10.759872,142.597358,19
-10.765268,142.594611,20
-10.773363,142.587058,21
-10.781458,142.583625,22
-10.788877,142.578132,23
-10.792924,142.571265,24
-10.805739,142.563712,25
-10.824624,142.553413,26
-10.834066,142.54586,27
-10.840135,142.53762,28
-10.842833,142.528693,29
-10.842833,142.51702,30
-10.860367,142.512901,31
-10.880596,142.510841,32
-10.892733,142.51496,33
-10.904196,142.515647,34
-10.914984,142.509467,35
-10.919703,142.497108,36
-10.90959,142.491615,37
-10.904196,142.484748,38
-10.914309,142.488868,39
-10.921726,142.498481,40
-10.93521,142.498481,41
-10.944648,142.508781,42
-10.9224,142.53144,43
-10.929816,142.538306,44
-10.90959,142.543113,45
-10.882619,142.554099,46
-10.877225,142.560966,47
-10.873853,142.573325,48
-10.881271,142.582938,49
-10.870482,142.587745,50
-10.886665,142.615897,51
-10.900825,142.613837,52
-10.915658,142.616584,53
-10.941277,142.607658,54
-10.941951,142.621391,55
-10.938581,142.636497,56
-10.945996,142.666022,57
-10.952738,142.672889,58
-10.962176,142.665336,59
-10.967568,142.666709,60
-10.975775,142.699221,61
-10.962293,142.716387,62
-10.971056,142.720507,63
-10.990605,142.74042,64
-11.008803,142.750719,65
-11.026327,142.747286,66
-11.047219,142.758272,67
-11.058002,142.768572,68
-11.06811,142.781618,69
-11.090347,142.787111,70
-11.11393,142.787111,71
-11.137511,142.789858,72
-11.157722,142.796724,73
-11.176584,142.796038,74
-11.20016,142.791918,75
-11.221039,142.783678,76
-11.255387,142.792605,77
-11.276936,142.790545,78
-11.291077,142.804278,79
-11.293097,142.81801,80
-11.320703,142.83449,81
-11.34494,142.855089,82
-11.361771,142.864702,83
-11.377927,142.863329,84
-11.427935,142.833803,85
-11.450144,142.826937,86
-11.487155,142.82831,87
-11.499267,142.83655,88
-11.538963,142.83243,89
-11.571254,142.839296,90
-11.588071,142.847536,91
-11.649275,142.859209,92
-11.701053,142.859209,93
-11.752149,142.861269,94
-11.770299,142.856463,95
-11.80794,142.855089,96
-11.834152,142.854403,97
-11.862376,142.872255,98
-11.873128,142.887362,99
-11.8738,142.898348,100
-11.895301,142.913454,101
-11.90202,142.93062,102
-11.896645,142.936113,103
-11.910083,142.956713,104
-11.932253,142.976626,105
-11.935612,142.995852,106
-11.938971,143.036364,107
-11.922176,143.067949,108
-11.906723,143.089235,109
-11.892614,143.098848,110
-11.904036,143.116701,111
-11.922176,143.148974,112
-11.950655,143.157213,113
-11.970135,143.16614,114
-11.981554,143.169573,115
-11.960059,143.210772,116
-11.956029,143.216951,117
-11.954685,143.222445,118
-11.96409,143.231371,119
-11.970135,143.245791,120
-11.980883,143.234118,121
-11.988271,143.226565,122
-11.976852,143.214892,123
-11.989614,143.180559,124
-12.01245,143.180559,125
-12.036627,143.16408,126
-12.062145,143.14966,127
-12.094374,143.131807,128
-12.120557,143.113268,129
-12.148752,143.098848,130
-12.158821,143.085802,131
-12.164862,143.077562,132
-12.17493,143.087175,133
-12.188354,143.091982,134
-12.211844,143.089922,135
-12.242042,143.086489,136
-12.26083,143.092669,137
-12.277604,143.085802,138
-12.342678,143.080309,139
-12.345361,143.110521,140
-12.345361,143.128374,141
-12.348044,143.1579,142
-12.35341,143.197039,143
-12.380909,143.229311,144
-12.380909,143.247164,145
-12.39231,143.25609,146
-12.398346,143.26845,147
-12.417793,143.27257,148
-12.436569,143.271883,149
-12.45065,143.27875,150
-12.474787,143.271196,151
-12.490206,143.276003,152
-12.500932,143.27257,153
-12.523053,143.290423,154
-12.543162,143.297289,155
-12.558577,143.313082,156
-12.563939,143.329561,157
-12.56662,143.352221,158
-12.595437,143.399599,159
-12.590076,143.416765,160
-12.603478,143.420199,161
-12.613529,143.418825,162
-12.609509,143.442171,163
-12.61822,143.440111,164
-12.628271,143.433245,165
-12.65976,143.400972,166
-12.678518,143.402346,167
-12.675169,143.416765,168
-12.680528,143.420199,169
-12.694595,143.403719,170
-12.704643,143.396853,171
-12.749518,143.379,172
-12.795055,143.355654,173
-12.834558,143.36046,174
-12.849955,143.352907,175
-12.870707,143.352221,176
-12.896143,143.352907,177
-12.893466,143.365954,178
-12.900159,143.372133,179
-12.890788,143.38312,180
-12.883426,143.38724,181
-12.88878,143.396853,182
-12.865352,143.406466,183
-12.860666,143.425692,184
-12.852633,143.431185,185
-12.847278,143.451784,186
-12.857989,143.464144,187
-12.864013,143.490236,188
-12.857989,143.509462,189
-12.846608,143.515642,190
-12.842591,143.529375,191
-12.839913,143.536242,192
-12.841922,143.543108,193
-12.863344,143.530748,194
-12.874054,143.529375,195
-12.904844,143.512896,196
-12.92693,143.500536,197
-12.951022,143.496416,198
-12.963067,143.510836,199
-12.984478,143.503969,200
-12.995853,143.511522,201
-13.015924,143.511522,202
-13.040007,143.505343,203
-13.044689,143.510836,204
-13.059405,143.506029,205
-13.071445,143.505343,206
-13.113579,143.501909,207
-13.165735,143.514269,208
-13.186461,143.517702,209
-13.225901,143.513582,210
-13.261994,143.514956,211
-13.276029,143.523195,212
-13.297413,143.523882,213
-13.32815,143.528002,214
-13.348194,143.536242,215
-13.365564,143.558214,216
-13.374248,143.576067,217
-13.38026,143.58362,218
-13.406979,143.591173,219
-13.421673,143.596666,220
-13.45974,143.591173,221
-13.505145,143.5795,222
-13.53452,143.58568,223
-13.557217,143.580187,224
-13.584583,143.560274,225
-13.641976,143.544481,226
-13.695352,143.547228,227
-13.720034,143.538302,228
-13.759387,143.530062,229
-13.790064,143.543108,230
-13.824738,143.558901,231
-13.833405,143.576754,232
-13.864073,143.588427,233
-13.894736,143.599413,234
-13.929395,143.609026,235
-13.963381,143.620012,236
-13.988035,143.641298,237
-14.002693,143.666018,238
-14.01202,143.677691,239
-14.039333,143.68387,240
-14.069307,143.69211,241
-14.113262,143.69623,242
-14.150102,143.701723,243
-14.17873,143.696917,244
-14.225326,143.70653,245
-14.266589,143.731936,246
-14.323147,143.740862,247
-14.394988,143.776568,248
-14.432895,143.808153,249
-14.476779,143.872698,250
-14.487416,143.910463,251
-14.483427,143.931749,252
-14.492735,143.944109,253
-14.486087,143.959902,254
-14.49074,143.988054,255
-14.483427,144.016894,256
-14.474784,144.041613,257
-14.461487,144.075945,258
-14.41494,144.12195,259
-14.399644,144.13225,260
-14.402304,144.145296,261
-14.387007,144.150789,262
-14.379025,144.167956,263
-14.337451,144.194735,264
-14.297864,144.200228,265
-14.291876,144.196795,266
-14.275906,144.200915,267
-14.272246,144.196795,268
-14.266589,144.197138,269
-14.2606,144.207438,270
-14.258936,144.215334,271
-14.263927,144.22632,272
-14.269584,144.236963,273
-14.265591,144.245203,274
-14.277902,144.258936,275
-14.29487,144.263743,276
-14.305183,144.286059,277
-14.298862,144.290522,278
-14.307845,144.314554,279
-14.308177,144.335497,280
-14.300858,144.35026,281
-14.29121,144.359873,282
-14.29121,144.376009,283
-14.272911,144.396952,284
-14.262264,144.433344,285
-14.224328,144.464586,286
-14.205358,144.478319,287
-14.188383,144.487932,288
-14.166414,144.493769,289
-14.167413,144.519175,290
-14.183057,144.529818,291
-14.19038,144.537714,292
-14.200698,144.539087,293
-14.215342,144.552134,294
-14.229985,144.558657,295
-14.234977,144.578226,296
-14.247623,144.576166,297
-14.254278,144.589213,298
-14.262596,144.596079,299
-14.269917,144.593676,300
-14.310839,144.5796,301
-14.314498,144.584749,302
-14.330133,144.584406,303
-14.365722,144.595049,304
-14.359736,144.612215,305
-14.362729,144.626978,306
-14.349092,144.644488,307
-14.365057,144.651697,308
-14.371044,144.647921,309
-14.426245,144.621142,310
-14.464479,144.620455,311
-14.479771,144.619425,312
-14.493399,144.632128,313
-14.501044,144.646547,314
-14.508357,144.657877,315
-14.524642,144.671267,316
-14.553223,144.685686,317
-14.558207,144.708346,318
-14.55854,144.717615,319
-14.556213,144.735811,320
-14.548903,144.754694,321
-14.551229,144.76465,322
-14.543918,144.774264,323
-14.559536,144.77701,324
-14.591102,144.7801,325
-14.600073,144.812029,326
-14.606385,144.815462,327
-14.605721,144.828165,328
-14.612033,144.830912,329
-14.614691,144.853571,330
-14.611369,144.867304,331
-14.613362,144.875544,332
-14.609708,144.885843,333
-14.611369,144.89992,334
-14.614359,144.909876,335
-14.627647,144.915369,336
-14.639938,144.922922,337
-14.65256,144.921892,338
-14.66485,144.924982,339
-14.664185,144.941805,340
-14.672489,144.947641,341
-14.686438,144.951761,342
-14.706695,144.947298,343
-14.735252,144.952791,344
-14.740564,144.960688,345
-14.748532,144.970301,346
-14.750525,144.983347,347
-14.753181,144.998797,348
-14.753513,145.00841,349
-14.761813,145.002573,350
-14.784055,145.020083,351
-14.796337,145.024546,352
-14.797001,145.035875,353
-14.797665,145.050295,354
-14.798328,145.063341,355
-14.802644,145.081194,356
-14.807622,145.095957,357
-14.818244,145.1066,358
-14.826209,145.125483,359
-14.834838,145.143335,360
-14.839153,145.170458,361
-14.840148,145.195177,362
-14.838157,145.216807,363
-14.831519,145.228136,364
-14.833179,145.232943,365
-14.848777,145.223673,366
-14.878974,145.22024,367
-14.928408,145.265902,368
-14.940018,145.271738,369
-14.956935,145.283754,370
-14.957599,145.311564,371
-14.952955,145.31637,372
-14.95395,145.335253,373
-14.944331,145.341433,374
-14.944994,145.346926,375
-14.950301,145.351389,376
-14.958925,145.352419,377
-14.968212,145.350016,378
-14.981147,145.354822,379
-14.9838,145.350016,380
-14.984464,145.345209,381
-15.017294,145.311907,382
-15.089239,145.260409,383
-15.094211,145.260065,384
-15.102498,145.251482,385
-15.120065,145.243242,386
-15.138956,145.236719,387
-15.141607,145.231913,388
-15.147904,145.239466,389
-15.169112,145.235346,390
-15.180047,145.239123,391
-15.19595,145.237406,392
-15.21351,145.248392,393
-15.222123,145.249766,394
-15.230405,145.253885,395
-15.258229,145.268648,396
-15.259885,145.285814,397
-15.260216,145.309504,398
-15.254917,145.321863,399
-15.24233,145.33079,400
-15.227755,145.32976,401
-15.225104,145.337999,402
-15.227755,145.342463,403
-15.234711,145.343149,404
-15.247961,145.343836,405
-15.259554,145.352076,406
-15.267834,145.352762,407
-15.275783,145.356539,408
-15.275452,145.350359,409
-15.276114,145.342119,410
-15.272802,145.339029,411
-15.301614,145.299891,412
-15.325787,145.281351,413
-15.341349,145.295084,414
-15.34764,145.293368,415
-15.360551,145.284098,416
-15.375448,145.285814,417
-15.380414,145.279635,418
-15.415169,145.246676,419
-15.42609,145.243242,420
-15.446609,145.236033,421
-15.460176,145.241182,422
-15.459391,145.250227,423
-15.456413,145.256407,424
-15.459722,145.26396,425
-15.467001,145.262244,426
-15.473288,145.26293,427
-15.470972,145.269454,428
-15.496448,145.278037,429
-15.495125,145.28559,430
-15.503727,145.281813,431
-15.510012,145.27426,432
-15.524899,145.271857,433
-15.539369,145.271764,434
-15.547969,145.281721,435
-15.558884,145.284467,436
-15.560207,145.29717,437
-15.5526,145.302663,438
-15.554253,145.309873,439
-15.570129,145.32189,440
-15.576743,145.3188,441
-15.580712,145.322576,442
-15.586334,145.31983,443
-15.593278,145.330816,444
-15.602327,145.327896,445
-15.604311,145.319313,446
-15.607287,145.315879,447
-15.619191,145.317253,448
-15.633077,145.319656,449
-15.644318,145.311416,450
-15.654849,145.316759,451
-15.660799,145.331521,452
-15.665758,145.332551,453
-15.675675,145.334955,454
-15.682616,145.334611,455
-15.692532,145.341821,456
-15.698812,145.350404,457
-15.714015,145.357271,458
-15.737479,145.365167,459
-15.754331,145.36551,460
-15.767218,145.366884,461
-15.774817,145.361391,462
-15.801907,145.352807,463
-15.810496,145.352807,464
-15.817102,145.355554,465
-15.831636,145.358301,466
-15.833948,145.367914,467
-15.833288,145.37375,468
-15.844848,145.376153,469
-15.849472,145.37272,470
-15.877212,145.360704,471
-15.896695,145.354524,472
-15.919807,145.36345,473
-15.925089,145.3686,474
-15.92674,145.375467,475
-15.923769,145.381303,476
-15.931032,145.385766,477
-15.939285,145.394006,478
-15.940606,145.405679,479
-15.9486,145.41056,480
-15.954872,145.413993,481
-15.967085,145.422233,482
-15.973356,145.427383,483
-15.982268,145.427383,484
-15.990189,145.433219,485
-15.99646,145.432876,486
-16.00471,145.444549,487
-16.01164,145.450385,488
-16.02451,145.451759,489
-16.032684,145.455592,490
-16.036974,145.463488,491
-16.047202,145.462458,492
-16.062709,145.462802,493
-16.071287,145.466578,494
-16.076565,145.469668,495
-16.075906,145.476534,496
-16.079534,145.474131,497
-16.085142,145.468638,498
-16.104275,145.464861,499
-16.112561,145.456477,500
-16.128392,145.457164,501
-16.141914,145.449954,502
-16.160711,145.441714,503
-16.176539,145.440684,504
-16.200937,145.443774,505
-16.204736,145.450803,506
-16.203747,145.455266,507
-16.210011,145.462132,508
-16.216275,145.469342,509
-16.232428,145.469686,510
-16.240998,145.476209,511
-16.245942,145.481359,512
-16.259127,145.477582,513
-16.265389,145.477925,514
-16.274617,145.484448,515
-16.278572,145.487882,516
-16.278901,145.484105,517
-16.275276,145.479299,518
-16.278572,145.471746,519
-16.291753,145.456983,520
-16.285492,145.452519,521
-16.292413,145.445996,522
-16.310639,145.44016,523
-16.325795,145.42471,524
-16.339304,145.417157,525
-16.358741,145.414754,526
-16.371258,145.410291,527
-16.382128,145.414754,528
-16.387728,145.41956,529
-16.397938,145.418187,530
-16.405184,145.410977,531
-16.415393,145.409261,532
-16.432188,145.404798,533
-16.453592,145.410634,534
-16.466762,145.412007,535
-16.4717,145.41853,536
-16.474005,145.425054,537
-16.475651,145.433293,538
-16.473346,145.437757,539
-16.474334,145.445653,540
-16.479931,145.450803,541
-16.482235,145.458699,542
-16.478614,145.463849,543
-16.481577,145.468999,544
-16.490136,145.467626,545
-16.50495,145.467282,546
-16.522725,145.473462,547
-16.540498,145.489598,548
-16.546422,145.490972,549
-16.551687,145.498181,550
-16.559256,145.504018,551
-16.571432,145.511228,552
-16.585069,145.513288,553
-16.585398,145.518781,554
-16.585727,145.522214,555
-16.601849,145.523244,556
-16.61468,145.537663,557
-16.631129,145.553456,558
-16.650298,145.567926,559
-16.666086,145.574105,560
-16.685819,145.582345,561
-16.689107,145.592645,562
-16.694447,145.601231,563
-16.698722,145.61977,564
-16.724041,145.644489,565
-16.730288,145.652386,566
-16.732918,145.660626,567
-16.737193,145.664402,568
-16.734562,145.667492,569
-16.739962,145.673464,570
-16.764947,145.674837,571
-16.777767,145.686853,572
-16.780068,145.69269,573
-16.776123,145.69372,574
-16.867155,145.758265,575
-16.917088,145.777491,576
-16.901321,145.818689,577
-16.867155,145.857141,578
-16.898693,145.8901,579
-16.867155,145.939539,580
-16.890809,145.956018,581
-16.938109,145.928553,582
-16.974889,145.920313,583
-17.02742,145.881861,584
-17.124564,145.925806,585
-17.263627,145.988977,586
-17.350161,146.024683,587
-17.401387,146.082126,588
-17.472137,146.076633,589
-17.574283,146.090366,590
-17.624026,146.15903,591
-17.673755,146.128818,592
-17.72347,146.087619,593
-17.788863,146.095859,594
-17.856847,146.126071,595
-17.961387,146.087619,596
-18.004523,146.082126,597
-18.095923,146.010715,598
-18.257713,146.027194,599
-18.229019,146.126071,600
-18.286402,146.230441,601
-18.20293,146.233188,602
-18.239454,146.307346,603
-18.304656,146.290866,604
-18.393292,146.340305,605
-18.440199,146.340305,606
-18.476673,146.334811,607
-18.510534,146.310092,608
-18.56522,146.343051,609
-18.646625,146.332434,610
-18.776696,146.282995,611
-18.898871,146.272009,612
-18.94304,146.34342,613
-19.013166,146.420325,614
-19.098837,146.519201,615
-19.140358,146.57688,616
-19.189651,146.686743,617
-19.181868,146.744421,618
-19.218182,146.79386,619
-19.295969,146.876257,620
-19.301153,146.958655,621
-19.189651,147.027319,622
-19.267451,147.060278,623
-19.295969,147.049292,624
-19.350398,147.076758,625
-19.404809,147.128943,626
-19.41258,147.197607,627
-19.420351,147.307471,628
-19.420351,147.395361,629
-19.407399,147.464026,630
-19.314114,147.42008,631
-19.479918,147.507971,632
-19.563453,147.560156,633
-19.635901,147.576636,634
-19.749682,147.623327,635
-19.785869,147.634314,636
-19.842716,147.705725,637
-19.842716,147.76615,638
-19.783284,147.760657,639
-19.713488,147.755163,640
-19.729001,147.840307,641
-19.809127,147.848547,642
-19.896961,147.917212,643
-19.91762,148.021582,644
-19.891795,148.032568,645
-19.884047,148.0875,646
-19.93095,148.101059,647
-19.951605,148.166977,648
-19.946441,148.199936,649
-19.980002,148.252121,650
-20.010974,148.274094,651
-20.018716,148.238388,652
-20.054841,148.271347,653
-20.103854,148.304306,654
-20.158008,148.361985,655
-20.165743,148.427903,656
-20.121907,148.458115,657
-20.03936,148.441635,658
-19.954187,148.452622,659
-20.016135,148.482834,660
-20.0471,148.480088,661
-20.060001,148.51854,662
-20.078059,148.584458,663
-20.119328,148.578965,664
-20.168321,148.598191,665
-20.199256,148.603684,666
-20.163165,148.639389,667
-20.230185,148.694321,668
-20.240342,148.718879,669
-20.240342,148.776557,670
-20.315056,148.825996,671
-20.392309,148.842475,672
-20.47467,148.900153,673
-20.520978,148.933112,674
-20.541555,148.908393,675
-20.510688,148.847968,676
-20.438642,148.809516,677
-20.464377,148.77381,678
-20.484962,148.696906,679
-20.531267,148.696906,680
-20.567272,148.666694,681
-20.623835,148.705146,682
-20.636687,148.746345,683
-20.680377,148.716132,684
-20.783126,148.847968,685
-20.844742,148.856208,686
-20.857576,148.9029,687
-20.862709,148.960578,688
-20.893504,148.99903,689
-20.893504,149.034736,690
-20.924293,149.059455,691
-20.94738,149.026496,692
-20.99098,149.034736,693
-20.970464,149.084174,694
-20.988415,149.133613,695
-20.988415,149.169318,696
-21.042257,149.205024,697
-21.142316,149.232553,698
-21.160247,149.188608,699
-21.214026,149.191355,700
-21.254988,149.216074,701
-21.244748,149.249033,702
-21.260107,149.284738,703
-21.280583,149.317697,704
-21.349668,149.303964,705
-21.398264,149.303964,706
-21.464737,149.284738,707
-21.500518,149.320444,708
-21.827248,149.446787,709
-22.412591,149.847903,710
-22.148273,149.968752,711
-22.229655,150.073123,712
-22.498894,150.419192,713
-22.559781,150.545535,714
-22.331315,150.556521,715
-22.371959,150.649905,716
-22.448134,150.743289,717
-22.549635,150.787234,718
-22.706814,150.820193,719
-22.939716,150.770754,720
-23.187366,150.770754,721
-23.409357,150.809207,722
-23.55043,150.864138,723
-23.575606,151.012454,724
-23.454718,151.034426,725
-23.520213,151.226687,726
-23.696382,151.320071,727
-23.817047,151.287112,728
-23.997833,151.473879,729
-23.992815,151.667736,730
-24.042991,151.816052,731
-24.243497,151.953381,732
-24.568645,152.096203,733
-24.743377,152.387341,734
-24.967672,152.497204,735
-25.21144,152.634533,736
-25.290932,152.887219,737
-25.252304,152.99249,738
-25.063365,153.140805,739
-24.879117,153.223203,740
-24.739504,153.151792,741
-24.684613,153.294614,742
-24.829273,153.289121,743
-24.963806,153.371518,744
-25.113114,153.311093,745
-25.366519,153.206723,746
-25.782735,153.085874,747
-25.940911,153.21771,748
-26.308584,153.065901,749
-26.461133,153.109847,750
-26.706754,153.131819,751
-26.897971,153.131819,752
-27.03995,153.192244,753
-27.132872,153.065901,754
-27.230603,153.065901,755
-27.323367,153.087874,756
-27.406301,153.197737,757
-27.659594,153.357039,758
-27.406301,153.42845,759
-27.049734,153.357039,760
-27.020377,153.483382,761
-27.333127,153.461409,762
-27.435557,153.5493,763
-27.523278,153.516341,764
-27.722826,153.450423,765
-27.926864,153.439436,766
-28.096703,153.462655,767
-28.203258,153.605478,768
-28.377391,153.567025,769
-28.594657,153.567025,770
-28.662159,153.660409,771
-28.854783,153.621957,772
-29.093408,153.440683,773
-29.174977,153.451669,774
-29.280441,153.347299,775
-29.419295,153.391244,776
-29.605731,153.347299,777
-29.892011,153.264901,778
-30.110839,153.220956,779
-30.295989,153.155038,780
-30.423966,153.050668,781
-30.561235,153.034189,782
-30.703034,153.012216,783
-30.839908,153.017709,784
-30.872918,153.08912,785
-30.981297,153.056161,786
-31.08485,153.078134,787
-31.16949,152.979257,788
-31.202386,152.979257,789
-31.413584,152.957284,790
-31.549437,152.88038,791
-31.731826,152.77601,792
-31.853219,152.724403,793
-31.969793,152.587074,794
-32.090873,152.521156,795
-32.248967,152.548622,796
-32.374316,152.515663,797
-32.490225,152.400307,798
-32.592102,152.273964,799
-32.744701,152.191567,800
-32.777036,152.070717,801
-32.837057,151.86747,802
-33.106376,151.647743,803
-33.269573,151.554359,804
-33.393491,151.474709,805
-33.480587,151.439003,806
-33.544707,151.356606,807
-33.58819,151.315407,808
-33.654517,151.331886,809
-33.779236,151.304778,810
-33.895586,151.280059,811
-33.998115,151.236114,812
-34.039093,151.197661,813
-34.127809,151.12625,814
-34.255034,150.975188,815
-34.402032,150.92991,816
-34.54468,150.877725,817
-34.664496,150.850259,818
-34.766091,150.80906,819
-34.872068,150.756875,820
-34.993661,150.781595,821
-35.020657,150.842019,822
-35.115516,150.791778,823
-35.180644,150.717621,824
-35.160438,150.64621,825
-35.198601,150.561066,826
-35.319708,150.451202,827
-35.4093,150.423736,828
-35.518915,150.382538,829
-35.665507,150.278847,830
-35.765858,150.218422,831
-35.901687,150.130531,832
-35.968305,150.168983,833
-36.043848,150.127785,834
-36.145938,150.130531,835
-36.351933,150.081093,836
-36.900787,149.891579,837
-37.163896,149.869606,838
-37.198909,150.001442,839
-37.408642,149.924538,840
-37.548139,149.85862,841
-37.61779,149.693825,842
-37.756896,149.540016,843
-37.770932,148.405871,844
-37.840374,147.966418,845
-37.901082,147.680774,846
-38.013693,147.669787,847
-38.247025,147.307239,848
-38.462407,147.054553,849
-38.625669,146.878772,850
-38.711447,146.439319,851
-38.677148,146.241565,852
-38.848479,146.263537,853
-38.779996,146.472278,854
-38.993786,146.450305,855
-39.181389,146.395373,856
-38.848479,146.021838,857
-38.891247,145.900989,858
-38.625669,145.725207,859
-38.6943,145.505481,860
-38.556972,145.362659,861
-38.531194,145.055041,862
-38.462407,144.747424,863
-38.298775,144.582629,864
-38.298775,144.736438,865
-38.238396,144.945178,866
-38.022348,145.044055,867
-37.840374,144.923205,868
-37.492512,144.560657,869
-37.143023,144.165149,870
-36.624566,143.703723,871
-35.65752,143.088489,872
-35.236871,142.363391,873
-34.467863,141.335115,874
-34.259278,140.950594,875
-33.337202,141.005525,876
-33.036357,141.508986,877
-32.999509,142.387893,878
-32.110555,142.959182,879
-32.110555,143.662307,880
-30.496078,145.420119,881
-29.430091,147.749221,882
-28.507377,148.188674,883
-26.912336,147.793166,884
-26.244219,146.123244,885
-25.572239,144.585158,886
-24.537193,143.574416,887
-23.170728,142.739455,888
-22.116242,141.904494,889
-21.571437,140.182613,890
-20.875041,138.952145,891
-19.845063,137.897457,892
-19.721008,136.535152,893
-19.679635,135.480465,894
-18.558582,134.03027,895
-17.681508,132.492184,896
-16.63178,131.701168,897
-15.830106,130.382809,898
-15.194943,129.503902,899
-15.048636,129.232515,900
-14.852269,129.238008,901
-14.931899,129.446748,902
-15.043331,129.584077,903
-14.825719,129.611543,904
-14.740738,129.688447,905
-14.586625,129.60605,906
-14.512187,129.518159,907
-14.395162,129.325898,908
-14.112988,129.490693,909
-14.012669,129.48179,910
-14.012669,129.613626,911
-14.002009,129.69053,912
-13.927378,129.761941,913
-13.772708,129.739969,914
-13.735358,129.822366,915
-13.457719,129.882791,916
-13.537841,129.976175,917
-13.441692,130.190408,918
-13.276011,130.289285,919
-13.163712,130.157449,920
-12.90148,130.146463,921
-12.938959,130.24534,922
-12.665772,130.366189,923
-12.590729,130.536478,924
-12.386928,130.591409,925
-12.424482,130.761697,926
-12.3601,130.920999,927
-12.301069,131.030862,928
-12.123897,130.981424,929
-12.177598,131.212137,930
-12.03258,131.283548,931
-12.224313,131.390384,932
-12.277993,131.604617,933
-12.213575,131.884769,934
-12.299463,132.082523,935
-12.18673,132.241824,936
-12.174545,132.350633,937
-12.147695,132.531907,938
-12.013407,132.64177,939
-11.776899,132.597825,940
-11.658567,132.487962,941
-11.491743,132.504441,942
-11.529421,132.11992,943
-11.480976,132.004563,944
-11.36252,131.867234,945
-11.314046,131.757371,946
-11.249402,131.812303,947
-11.190132,131.927659,948
-11.222463,131.966111,949
-11.14163,132.021043,950
-11.249402,132.125413,951
-11.12546,132.169358,952
-11.20091,132.317674,953
-11.217075,132.378099,954
-11.211686,132.405564,955
-11.0446,132.526414,956
-10.969111,132.619798,957
-11.346363,132.636277,958
-11.47021,132.663743,959
-11.480976,132.768113,960
-11.281726,132.877976,961
-11.48636,133.081224,962
-11.723118,133.19658,963
-11.696224,133.333909,964
-11.766143,133.394334,965
-11.798408,133.586595,966
-11.728496,133.844773,967
-11.771521,133.993089,968
-11.85755,133.861253,969
-11.830669,134.097459,970
-11.991915,134.207322,971
-12.002661,134.361131,972
-12.024153,134.634876,973
-11.943551,134.728259,974
-11.986542,134.799671,975
-12.013407,134.915027,976
-12.008034,135.002918,977
-12.126214,134.980945,978
-12.222867,135.074329,979
-12.163805,135.23363,980
-12.051015,135.414905,981
-11.965047,135.640125,982
-11.727357,135.913619,983
-11.834906,135.930098,984
-12.03376,135.803756,985
-12.253939,135.710372,986
-12.09285,136.045455,987
-12.012269,136.226729,988
-11.920914,136.440963,989
-12.023014,136.567305,990
-12.270043,136.704634,991
-12.076736,136.819991,992
-12.312981,137.023238,993
-12.549833,136.822633,994
-12.662408,136.668824,995
-12.791005,136.515015,996
-12.946306,136.641358,997
-13.128259,136.569947,998
-13.278002,136.372193,999
-13.315423,136.289796,1000
-13.122909,136.289796,1001
-13.304732,136.070069,1002
-13.29404,135.899781,1003
-13.422309,135.982178,1004
-13.529148,135.822877,1005
-13.662629,135.861329,1006
-13.705327,135.949219,1007
-13.598567,136.05359,1008
-13.646615,136.075562,1009
-13.914382,135.971192,1010
-14.202129,135.883301,1011
-14.436319,135.61963,1012
-14.617115,135.537232,1013
-14.744647,135.383424,1014
-15.047235,135.592164,1015
-15.283093,135.955058,1016
-15.39434,136.229716,1017
-15.653686,136.328593,1018
-15.664264,136.454936,1019
-15.695997,136.581279,1020
-15.828162,136.724101,1021
-15.949677,136.811992,1022
-15.838731,136.993266,1023
-16.03517,137.267924,1024
-16.246235,137.734843,1025
-16.609789,138.053447,1026
-16.762383,138.339091,1027
-16.772902,138.657695,1028
-16.92011,139.04771,1029
-17.044875,139.139711,1030
-17.343991,139.211123,1031
-17.380691,139.403383,1032
-17.475029,139.573671,1033
-17.537894,139.732973,1034
-17.600737,139.897768,1035
-17.736822,140.084536,1036
-17.496497,140.727236,1037
-17.176637,140.946962,1038
-16.951552,140.956263,1039
-16.762295,141.137537,1040
-16.47279,141.318812,1041
-16.130089,141.412196,1042
-15.929465,141.38473,1043
-15.249734,141.591495,1044
-14.98458,141.690372,1045
-14.453292,141.520084,1046
-14.09097,141.593878,1047
-13.872423,141.451056,1048
-13.525525,141.566412,1049
-13.381279,141.670782,1050
-13.242294,141.720221,1051
-13.001557,141.604865,1052
-12.803441,141.813605,1053
-12.641253,141.796135,1054
-12.528669,141.746697,1055
-12.566202,141.587395,1056
-12.228203,141.708245,1057
-11.930831,141.888439,1058
-11.694251,142.014781,1059
-11.285137,142.124645,1060
-11.008326,142.119151,1061
-10.92204,142.141124,1062
-10.911252,142.196056,1063
-10.900464,142.327892,1064
-10.711613,142.432262,1065
-10.710495,142.438571,1066
-10.717242,142.448184,1067
-10.719941,142.461917,1068
-10.719545,142.466708,1069
