"pop","gen","wing"
"Alice Springs","G2",3.99626282378822
"Alice Springs","G2",3.89637905652173
"Alice Springs","G2",3.8790867858891
"Alice Springs","G2",3.58801652890486
"Alice Springs","G2",3.77713475156236
"Alice Springs","G2",3.87642456757782
"Alice Springs","G2",4.0197603371834
"Alice Springs","G2",3.77140222538261
"Alice Springs","G2",3.82619982512979
"Alice Springs","G2",3.89844789618289
"Alice Springs","G2",3.88243512916379
"Alice Springs","G2",3.88925885146243
"Alice Springs","G2",3.80072559997631
"Alice Springs","G2",3.72872609047652
"Alice Springs","G2",3.78467009487535
"Alice Springs","G2",3.98000466475358
"Alice Springs","G2",3.6579106470716
"Alice Springs","G2",3.59653419429125
"Alice Springs","G11",3.72854958447513
"Alice Springs","G11",3.92649156656067
"Alice Springs","G11",3.92649156656067
"Alice Springs","G11",3.88927095742222
"Alice Springs","G11",3.75471373314727
"Alice Springs","G11",3.90369069169654
"Alice Springs","G11",3.84621832315432
"Alice Springs","G11",3.86412505727077
"Alice Springs","G11",3.90931713621262
"Alice Springs","G11",3.8367399738228
"Alice Springs","G11",3.90659748629274
"Alice Springs","G11",3.83158569190896
"Alice Springs","G11",3.7114101559316
"Alice Springs","G11",3.9244185291423
"Alice Springs","G11",3.78237870941754
"Alice Springs","G11",3.82957364096173
"Alice Springs","G11",3.82459179854411
"Alice Springs","G11",3.99024494738876
"Alice Springs","G11",3.81174609936309
"Alice Springs","G11",3.64171105607799
"Alice Springs","G11",3.87292066666178
"Alice Springs","G11",3.81072362510419
"Alice Springs","G11",3.81015953664637
"Alice Springs","G11",3.78832218444197
"Alice Springs","G11",3.77117410335235
"Alice Springs","G11",3.86649446470651
"Alice Springs","G11",3.86649446470651
"Alice Springs","G11",3.86649446470651
"Alice Springs","G11",3.86649446470651
"Bega Valley","G2",3.99997161818847
"Bega Valley","G2",3.81560036166834
"Bega Valley","G2",4.01593391098226
"Bega Valley","G2",4.13822114969616
"Bega Valley","G2",3.95421298840069
"Bega Valley","G2",3.75322798980088
"Bega Valley","G2",4.07644122614153
"Bega Valley","G2",3.82569446211948
"Bega Valley","G2",3.8559834770014
"Bega Valley","G2",4.04057590693906
"Bega Valley","G2",3.78677975017009
"Bega Valley","G2",3.77647672670814
"Bega Valley","G2",3.67324100462245
"Bega Valley","G2",3.84200359308656
"Bega Valley","G2",3.52825159669622
"Bega Valley","G2",3.80339906938417
"Bega Valley","G2",3.84879453645973
"Bega Valley","G2",3.9389099184379
"Bega Valley","G2",3.83298186430184
"Bega Valley","G2",3.96186760196972
"Bega Valley","G2",3.74394735228811
"Bega Valley","G2",3.83218260264548
"Bega Valley","G2",4.02998225141079
"Bega Valley","G2",3.68140269182749
"Bega Valley","G2",3.82258592345351
"Bega Valley","G2",3.72166744076224
"Bega Valley","G2",3.9076198653327
"Bega Valley","G2",3.76423611041038
"Bega Valley","G2",3.82862881926577
"Bega Valley","G2",3.91495872107697
"Bega Valley","G2",3.82258604369146
"Bega Valley","G2",3.83779555624192
"Bega Valley","G2",3.50233180349169
"Bega Valley","G2",4.18328688640313
"Batemans Bay","G2",3.50432455767309
"Batemans Bay","G2",4.04681532255524
"Batemans Bay","G2",3.831310058547
"Batemans Bay","G2",3.55976974789991
"Batemans Bay","G2",3.68700761474518
"Batemans Bay","G2",4.10526531582035
"Batemans Bay","G2",3.82278048567034
"Batemans Bay","G2",3.72891305989056
"Batemans Bay","G2",3.01101321894973
"Batemans Bay","G2",3.81424458782917
"Batemans Bay","G2",3.80455020635567
"Batemans Bay","G2",3.54838257789077
"Batemans Bay","G2",3.64258095840223
"Batemans Bay","G2",3.8144546030412
"Batemans Bay","G2",3.88021864418808
"Batemans Bay","G2",3.62930499284367
"Batemans Bay","G2",3.79296458739773
"Batemans Bay","G2",3.82773385216672
"Batemans Bay","G2",3.75407929837753
"Batemans Bay","G2",3.70706675517905
"Batemans Bay","G2",3.64932966794366
"Batemans Bay","G2",3.8177918936228
"Batemans Bay","G11",4.0153872378309
"Batemans Bay","G11",4.07249182133515
"Batemans Bay","G11",4.16043227320425
"Batemans Bay","G11",4.15598706207278
"Batemans Bay","G11",4.07174238951765
"Batemans Bay","G11",4.10105734283712
"Batemans Bay","G11",4.12245580726882
"Batemans Bay","G11",3.91383226560864
"Batemans Bay","G11",4.01205688315511
"Batemans Bay","G11",4.00712296203316
"Batemans Bay","G11",4.090092189653
"Batemans Bay","G11",3.86398868545079
"Batemans Bay","G11",4.10206976892249
"Batemans Bay","G11",3.87930813848929
"Batemans Bay","G11",3.98163490723677
"Batemans Bay","G11",4.11976552482546
"Batemans Bay","G11",4.15676660079433
"Batemans Bay","G11",4.02535287205365
"Batemans Bay","G11",4.27235307850606
"Batemans Bay","G11",3.92378735084133
"Batemans Bay","G11",4.01629286874337
"Batemans Bay","G11",3.89084738945588
"Batemans Bay","G11",3.9351408359354
"Batemans Bay","G11",4.01565257664065
"Batemans Bay","G11",3.93136420589027
"Batemans Bay","G11",4.09513504769296
"Batemans Bay","G11",4.00898443878443
"Batemans Bay","G11",4.01259190883713
"Batemans Bay","G11",4.0466755147992
"Batemans Bay","G11",4.163711765271
"Batemans Bay","G11",4.05562559616634
"Batemans Bay","G11",4.06169816360903
"Batemans Bay","G11",4.10142716728211
"Batemans Bay","G11",4.05361867443107
"Batemans Bay","G11",4.29302221746531
"Batemans Bay","G11",3.99522101911652
"Batemans Bay","G11",3.99822653749777
"Brisbane","G2",4.03372242661215
"Brisbane","G2",3.87642456029455
"Brisbane","G2",3.84666636458187
"Brisbane","G2",3.75019503538654
"Brisbane","G2",3.9571878383449
"Brisbane","G2",3.93881667623903
"Brisbane","G2",3.94598352913821
"Brisbane","G2",3.92046247084213
"Brisbane","G2",3.82372707953271
"Brisbane","G2",3.77484938127015
"Brisbane","G2",3.95502279331679
"Brisbane","G2",3.86056448924182
"Brisbane","G2",3.77003700732055
"Brisbane","G2",3.76765324295325
"Brisbane","G2",4.01139959202932
"Brisbane","G2",3.74396552665336
"Brisbane","G2",4.08053601073383
"Brisbane","G2",3.82493646521217
"Brisbane","G2",3.92140263835019
"Brisbane","G2",3.83015685069812
"Brisbane","G2",3.75690817122374
"Brisbane","G11",3.8029157875417
"Brisbane","G11",3.90590301682967
"Brisbane","G11",3.78318608764808
"Brisbane","G11",3.79583708351137
"Brisbane","G11",3.91472728595215
"Brisbane","G11",3.85028247561412
"Brisbane","G11",3.96686033356054
"Brisbane","G11",3.76242077204551
"Brisbane","G11",3.79401703346319
"Brisbane","G11",3.67719842924151
"Brisbane","G11",3.91848957040788
"Brisbane","G11",3.87253431216168
"Brisbane","G11",3.55943362256175
"Brisbane","G11",3.9080103403541
"Brisbane","G11",3.67253079044046
"Brisbane","G11",3.89811718889437
"Brisbane","G11",3.5494629310211
"Brisbane","G11",3.79627109749438
"Brisbane","G11",3.75311484880294
"Brisbane","G11",3.58582299636059
"Brisbane","G11",3.7069041132927
"Brisbane","G11",3.66268027159428
"Brisbane","G11",3.7005551508406
"Brisbane","G11",3.69968982811349
"Brisbane","G11",3.72876909870205
"Brisbane","G11",3.77281538912982
"Brisbane","G11",3.76787850871139
"Canberra","G2",3.88620574193475
"Canberra","G2",3.75383674218531
"Canberra","G2",3.38451977580765
"Canberra","G2",3.78615966578435
"Canberra","G2",3.8087040010898
"Canberra","G2",3.73252232479603
"Canberra","G2",3.68574866094715
"Canberra","G2",3.85147530002791
"Canberra","G2",3.83312109380335
"Canberra","G2",3.8244650912532
"Canberra","G2",3.90319613748243
"Canberra","G2",3.77615667293732
"Canberra","G2",3.90045679595851
"Canberra","G2",3.76747669644373
"Canberra","G2",3.81184056063769
"Canberra","G2",3.56996891136229
"Canberra","G2",3.50942893935029
"Canberra","G2",3.80874368357051
"Canberra","G2",3.91483264262349
"Canberra","G2",3.55758201191634
"Canberra","G2",3.85894107859709
"Canberra","G2",3.94206890108633
"Canberra","G2",3.70565870204233
"Canberra","G2",3.63055618238251
"Canberra","G2",3.58654316255934
"Canberra","G2",4.03875848433964
"Canberra","G2",3.99466896235869
"Canberra","G2",4.03508758785279
"Canberra","G2",3.70442009248259
"Canberra","G2",3.89538875459887
"Canberra","G2",3.21810472808366
"Canberra","G2",3.67297897771257
"Canberra","G2",3.70803824934835
"Cape Tribulation","G2",3.98886337104101
"Cape Tribulation","G2",4.06896274084209
"Cape Tribulation","G2",3.92725686386831
"Cape Tribulation","G2",3.71133569444092
"Cape Tribulation","G2",3.81048112736913
"Cape Tribulation","G2",3.98738944198674
"Cape Tribulation","G2",3.81366379913365
"Cape Tribulation","G2",3.96968067526816
"Cape Tribulation","G2",3.83823505811965
"Cape Tribulation","G2",3.9833519910704
"Cape Tribulation","G2",3.96874029573218
"Cape Tribulation","G2",3.82726292415109
"Cape Tribulation","G2",3.96127087168985
"Cape Tribulation","G2",3.86536101257189
"Cape Tribulation","G2",3.96794985052014
"Cape Tribulation","G2",3.81321454178638
"Cape Tribulation","G2",3.97622276639033
"Cape Tribulation","G2",3.81127995309278
"Cape Tribulation","G2",3.86610425771362
"Cape Tribulation","G2",3.41509645395039
"Cape Tribulation","G2",3.70192239900171
"Cape Tribulation","G2",3.90468239767214
"Cape Tribulation","G2",3.79641984989407
"Cape Tribulation","G2",3.96952915430374
"Cape Tribulation","G2",4.01417223861105
"Cape Tribulation","G2",3.61234169005775
"Cape Tribulation","G2",3.82197014690865
"Cape Tribulation","G2",3.85290640320348
"Darwin","G2",3.69945503823768
"Darwin","G2",3.77674054169623
"Darwin","G2",3.63037739695707
"Darwin","G2",3.85833593345886
"Darwin","G2",3.69439170339838
"Darwin","G2",3.59636379131678
"Darwin","G2",3.6921551248668
"Darwin","G2",3.66399974590168
"Darwin","G2",3.79457241546143
"Darwin","G2",3.76578851718991
"Darwin","G2",3.43707604530748
"Darwin","G2",3.58665190305214
"Darwin","G11",3.42395667776384
"Darwin","G11",3.5100811928252
"Darwin","G11",3.68997300614984
"Darwin","G11",3.7391261916629
"Darwin","G11",3.66804678728494
"Darwin","G11",3.72869110160268
"Darwin","G11",3.48450444590544
"Darwin","G11",3.45873626809185
"Darwin","G11",3.56905973331216
"Darwin","G11",3.47575572597232
"Darwin","G11",3.5131715501583
"Darwin","G11",3.53801108472603
"Darwin","G11",3.68663200281325
"Darwin","G11",3.8827137957533
"Darwin","G11",3.57500966253488
"Darwin","G11",3.70852267902079
"Darwin","G11",3.43031487162624
"Darwin","G11",3.22226476436272
"Darwin","G11",3.654811621494
"Darwin","G11",3.72126543077085
"Darwin","G11",3.64885462424886
"Darwin","G11",3.73962693302122
"Darwin","G11",3.57844676791647
"Darwin","G11",3.52548756901013
"Darwin","G11",3.65952769190541
"Darwin","G11",3.65375457625767
"Darwin","G11",3.74212217471248
"Darwin","G11",3.51531569422322
"Darwin","G11",3.33345078732876
"Griffith","G2",3.6375469698218
"Griffith","G2",3.85953181044539
"Griffith","G2",3.62649740895555
"Griffith","G2",3.48540168731452
"Griffith","G2",3.80653110296343
"Griffith","G2",3.79514666544587
"Griffith","G2",3.70428303103742
"Griffith","G2",3.85165193855115
"Griffith","G2",3.83742057176893
"Griffith","G2",4.07379543125166
"Griffith","G2",3.87910616726647
"Griffith","G2",3.99437709845151
"Griffith","G2",3.83444403418271
"Griffith","G2",4.14181623175104
"Griffith","G2",3.8381054965748
"Griffith","G2",3.76270160062183
"Griffith","G2",4.02850870999364
"Griffith","G2",3.81991875739869
"Griffith","G2",3.72367510210689
"Griffith","G2",3.72227520268516
"Griffith","G2",3.85575879393382
"Griffith","G2",3.77595043268825
"Griffith","G2",3.87043916183307
"Griffith","G2",3.84023044498025
"Griffith","G2",3.85280917170467
"Griffith","G2",3.78308847810781
"Griffith","G2",3.84684552831885
"Griffith","G2",3.91631620248339
"Griffith","G2",3.91700108734276
"Griffith","G2",3.48793071215694
"Griffith","G2",3.91979020990285
"Griffith","G11",4.06937253137015
"Griffith","G11",3.94918129656572
"Griffith","G11",3.91092378805424
"Griffith","G11",3.94776096423922
"Griffith","G11",3.71826475226172
"Griffith","G11",4.07290750045137
"Griffith","G11",3.90743137332194
"Griffith","G11",4.06673224842464
"Griffith","G11",3.8731767002682
"Griffith","G11",3.84436601601052
"Griffith","G11",4.02419203778197
"Griffith","G11",4.05838713404794
"Griffith","G11",3.97381731368261
"Griffith","G11",3.99572782596712
"Griffith","G11",3.96863349970741
"Griffith","G11",3.78502816898998
"Griffith","G11",4.05950522732164
"Griffith","G11",3.95525641712482
"Griffith","G11",4.14890440422864
"Griffith","G11",4.10907957534185
"Griffith","G11",3.96699529715244
"Griffith","G11",3.96127330610358
"Griffith","G11",3.84685509203736
"Griffith","G11",4.21829780874124
"Griffith","G11",4.18133173236309
"Griffith","G11",3.98893942173309
"Mareeba","G2",3.43840081078634
"Mareeba","G2",3.78559574784358
"Mareeba","G2",3.57254486611763
"Mareeba","G2",3.66602752452804
"Mareeba","G2",3.55195210094759
"Mareeba","G2",3.58557877114547
"Mareeba","G2",3.33673932664925
"Mareeba","G2",3.89642483371067
"Mareeba","G2",3.66050570802239
"Mareeba","G2",3.73775238228189
"Mareeba","G2",3.64960831376186
"Mareeba","G2",3.82809986247839
"Mareeba","G2",3.34989211185339
"Mareeba","G2",3.7131150667701
"Mareeba","G2",3.57813866252238
"Mareeba","G2",3.66040277353793
"Mareeba","G2",3.5654840121493
"Mareeba","G2",3.47913613929275
"Mareeba","G2",3.52684449253614
"Mareeba","G2",3.67488189670567
"Mareeba","G2",3.7590319942669
"Mareeba","G2",3.39872178454967
"Mareeba","G2",3.78924644759304
"Mareeba","G2",3.73206455819072
"Mareeba","G2",3.71251419397354
"Mareeba","G2",3.76303470859984
"Mareeba","G2",3.7630821838613
"Mareeba","G2",3.36077462856636
"Mareeba","G2",3.45052509386481
"Mareeba","G2",3.54625519941494
"Mareeba","G2",3.47702079393291
"Mareeba","G2",3.60215876635111
"Mareeba","G2",3.38706016655132
"Mareeba","G2",3.45958564631271
"Mareeba","G2",3.75934223780016
"Mareeba","G2",3.72067860322702
"Mareeba","G2",3.63758063541835
"Mareeba","G2",3.49027469979076
"Mareeba","G2",3.76197031268883
"Mareeba","G2",4.06721352061238
"Mareeba","G2",3.7235274687111
"Mareeba","G2",3.51741659290454
"Mareeba","G2",3.65115730724887
"Mareeba","G2",3.8573444380195
"Mareeba","G2",3.93211228753073
"Mareeba","G11",3.68230376813227
"Mareeba","G11",4.01942468814364
"Mareeba","G11",4.23501434674194
"Mareeba","G11",3.88514856903544
"Mareeba","G11",3.83364546525133
"Mareeba","G11",3.86480738651406
"Mareeba","G11",3.79836308400343
"Mareeba","G11",3.83239894977063
"Mareeba","G11",3.85443958462501
"Mareeba","G11",3.79960717094255
"Mareeba","G11",3.8733686676033
"Mareeba","G11",3.99574879356888
"Mareeba","G11",3.89188394467992
"Mareeba","G11",3.99880373364874
"Mareeba","G11",3.74199466590694
"Mareeba","G11",4.02465069503723
"Mareeba","G11",3.6690578239951
"Mareeba","G11",3.88435592393779
"Mareeba","G11",3.64192138228807
"Mareeba","G11",3.98945197886875
"Mareeba","G11",4.02356425006093
"Mareeba","G11",3.94476267491539
"Mareeba","G11",3.79840219183001
"Mareeba","G11",3.76682519878875
"Mareeba","G11",3.77772617667071
"Mareeba","G11",4.04925826451217
"Mareeba","G11",3.83285859215919
"Mareeba","G11",3.95124086981293
"Mareeba","G11",3.96080196773479
"Mareeba","G11",3.90905165534031
"Mareeba","G11",3.7995030488934
"Mareeba","G11",3.78991572291044
"Mareeba","G11",3.71104168690313
"Mareeba","G11",3.75688851560693
"Narrabri","G2",3.60642966726581
"Narrabri","G2",3.77777422589621
"Narrabri","G2",4.10336792469025
"Narrabri","G2",3.92239363403427
"Narrabri","G2",3.88712930745528
"Narrabri","G2",3.72383056646251
"Narrabri","G2",3.88109097919785
"Narrabri","G2",4.02228332726594
"Narrabri","G2",3.84653981380202
"Narrabri","G2",4.06173740163739
"Narrabri","G2",3.92664862123496
"Narrabri","G2",3.80046387672834
"Narrabri","G2",3.9135654717368
"Narrabri","G2",4.05938926749136
"Narrabri","G2",4.00998357213168
"Narrabri","G2",4.07580920335098
"Narrabri","G2",3.70686515517096
"Narrabri","G2",3.99823285835459
"Narrabri","G2",3.80561279158069
"Narrabri","G2",3.91625643324388
"Narrabri","G2",3.91804579874755
"Narrabri","G2",3.98770682446446
"Narrabri","G2",3.99145393934943
"Narrabri","G2",4.00144476405568
"Narrabri","G2",3.93306917253685
"Narrabri","G2",3.98367370525221
"Narrabri","G2",3.90533701012364
"Narrabri","G2",3.79283282998489
"Narrabri","G2",3.91385051950153
"Narrabri","G2",3.92035239054572
"Narrabri","G2",3.88340509912286
"Narrabri","G2",3.55272264016212
"Narrabri","G2",3.93798636680188
"Narrabri","G2",3.88220978694442
"Narrabri","G2",3.98759277631295
"Narrabri","G2",3.75382694923654
"Narrabri","G2",4.13941965178161
"Narrabri","G2",3.93086801617234
"Narrabri","G11",4.03555600996228
"Narrabri","G11",4.1762913171766
"Narrabri","G11",3.82183400837478
"Narrabri","G11",4.04285799535403
"Narrabri","G11",3.84239517521123
"Narrabri","G11",4.01695676539867
"Narrabri","G11",4.15645381624728
"Narrabri","G11",4.05580166878887
"Narrabri","G11",3.93238209897185
"Narrabri","G11",3.96279494727042
"Narrabri","G11",4.24027097333229
"Narrabri","G11",3.92489626927646
"Narrabri","G11",3.96503534347797
"Narrabri","G11",4.01771657848192
"Narrabri","G11",4.18569125369254
"Narrabri","G11",3.88243477497673
"Narrabri","G11",4.02872149158522
"Narrabri","G11",3.84732770146971
"Narrabri","G11",3.89128887233386
"Narrabri","G11",3.82356690271883
"Narrabri","G11",3.72377587714257
"Narrabri","G11",3.94997260521306
"Narrabri","G11",3.94208706452228
"Narrabri","G11",3.82694803869495
"Narrabri","G11",3.87535267618955
"Narrabri","G11",3.87836825442079
"Narrabri","G11",3.91578594272603
"Sydney","G2",3.83240492243847
"Sydney","G2",4.01288052842803
"Sydney","G2",4.06506602518753
"Sydney","G2",3.94782581484887
"Sydney","G2",3.92073971110398
"Sydney","G2",4.27380328053161
"Sydney","G2",4.04353243409367
"Sydney","G2",4.15675456140118
"Sydney","G2",4.03870303234669
"Sydney","G2",3.80445273617749
"Sydney","G2",3.83106975172094
"Sydney","G2",3.82054818842554
"Sydney","G2",4.08029031537259
"Sydney","G2",4.26003464330382
"Sydney","G2",4.05921671821467
"Sydney","G2",4.11102862628652
"Sydney","G2",3.91080449855959
"Sydney","G2",3.7050596335737
"Sydney","G2",3.8268238717082
"Sydney","G2",3.85192910803667
"Sydney","G2",4.16938230893892
"Sydney","G2",3.85741138273751
"Sydney","G2",3.96159594718693
"Sydney","G2",4.18610629561375
"Sydney","G2",3.79154312393381
"Sydney","G2",3.65345183553331
"Sydney","G2",3.93584444369302
"Sydney","G11",3.84095604221859
"Sydney","G11",3.82084790652277
"Sydney","G11",3.83713291647511
"Sydney","G11",3.67758312124133
"Sydney","G11",3.76377284649467
"Sydney","G11",4.07263729338468
"Sydney","G11",3.96799064430015
"Sydney","G11",4.05734415202688
"Sydney","G11",3.77495769148205
"Sydney","G11",3.80109490266376
"Sydney","G11",3.96639492896957
"Sydney","G11",3.98474519977396
"Sydney","G11",3.82086995619572
"Sydney","G11",3.76141895078438
"Sydney","G11",3.83732189632834
"Sydney","G11",3.82611816445119
"Sydney","G11",4.10917127345921
"Sydney","G11",3.79776027390348
"Sydney","G11",3.99991085625321
"Sydney","G11",3.98759968051086
"Sydney","G11",3.62969179568996
"Sydney","G11",3.92881626147053
"Sydney","G11",4.13577314962265
"Sydney","G11",3.94711685035915
"Sydney","G11",4.12171791381538
"Sydney","G11",3.91964296726277
"Sydney","G11",3.88813475739865
"Sydney","G11",4.10390642846579
"Sydney","G11",3.90008883256648
"Sydney","G11",3.89844313139956
"Sydney","G11",3.92917632166418
"Sydney","G11",3.96186822058574
"Sydney","G11",3.87913328555026
"Sydney","G11",4.03977098299616
"Utchee Creek","G2",3.63425640690566
"Utchee Creek","G2",3.69812041880406
"Utchee Creek","G2",3.81834292648429
"Utchee Creek","G2",3.6252738259565
"Utchee Creek","G2",3.74608052896292
"Utchee Creek","G2",3.76888270139314
"Utchee Creek","G2",3.78285477551091
"Utchee Creek","G2",3.61157970289945
"Utchee Creek","G2",3.91476670320062
"Utchee Creek","G2",3.78655914040667
"Utchee Creek","G2",3.99614120683501
"Utchee Creek","G2",3.89121820835697
"Utchee Creek","G2",3.84251307372929
"Utchee Creek","G2",3.54260327780113
"Utchee Creek","G2",3.84047266910264
"Utchee Creek","G2",3.71763569851494
"Utchee Creek","G2",3.76713810544031
"Utchee Creek","G2",3.7535968253578
"Utchee Creek","G2",3.67588449998077
"Utchee Creek","G2",3.88441187747514
"Utchee Creek","G2",3.88386139495346
"Utchee Creek","G2",3.94527621498371
"Utchee Creek","G2",3.76046769861136
"Utchee Creek","G2",3.88394586026776
"Utchee Creek","G2",3.94211355978483
"Utchee Creek","G2",3.74443040944796
"Utchee Creek","G2",3.80038064090725
"Utchee Creek","G2",3.76792607211717
"Utchee Creek","G2",3.77711510696692
"Utchee Creek","G2",3.75288150572057
"Utchee Creek","G2",3.84128999231674
"Utchee Creek","G2",3.86950447742036
"Utchee Creek","G11",3.88786575329132
"Utchee Creek","G11",3.60147350554295
"Utchee Creek","G11",3.73394919162027
"Utchee Creek","G11",3.88053195055739
"Utchee Creek","G11",3.41052845440311
"Utchee Creek","G11",3.88132866442485
"Utchee Creek","G11",3.74466481600962
"Utchee Creek","G11",3.83016626426638
"Utchee Creek","G11",3.98970669934269
"Utchee Creek","G11",3.7463324916568
"Utchee Creek","G11",3.68663206246055
"Utchee Creek","G11",3.82475122070137
"Utchee Creek","G11",3.77730660906418
"Utchee Creek","G11",3.96439212470157
"Utchee Creek","G11",3.73862173649982
"Utchee Creek","G11",3.83700803266558
"Utchee Creek","G11",3.84057832974195
"Utchee Creek","G11",3.65835692443993
"Utchee Creek","G11",3.81725970651798
"Utchee Creek","G11",3.79047268654204
"Utchee Creek","G11",3.74419923040041
"Utchee Creek","G11",3.86639453152397
"Utchee Creek","G11",3.76176044153165
"Utchee Creek","G11",3.89139251604343
"Utchee Creek","G11",3.69383117803722
